signal_month,hold_month,code,name,monthly_return,composite_score
2022-06,2022-07,801170,交通运输,-0.04900210602520649,0.7526881720430109
2022-06,2022-07,801720,建筑装饰,-0.028150821714515883,0.9032258064516129
2022-06,2022-07,801730,电力设备,-0.0037982301899451842,0.8279569892473119
2022-06,2022-07,801880,汽车,0.050914911104382066,0.8494623655913979
2022-06,2022-07,801950,煤炭,-0.07932500118504004,0.924731182795699
2022-07,2022-08,801050,有色金属,-0.06482222310719477,0.7956989247311829
2022-07,2022-08,801720,建筑装饰,-0.022641367153993563,0.8279569892473119
2022-07,2022-08,801730,电力设备,-0.07883750368071385,0.8602150537634409
2022-07,2022-08,801880,汽车,-0.11849927671735527,0.913978494623656
2022-07,2022-08,801950,煤炭,0.07851913380448483,0.8494623655913979
2022-08,2022-09,801010,农林牧渔,-0.10378327426082179,0.7956989247311826
2022-08,2022-09,801170,交通运输,-0.026708871588673078,0.7956989247311829
2022-08,2022-09,801730,电力设备,-0.10657659900262972,0.7849462365591399
2022-08,2022-09,801880,汽车,-0.1051006879299562,0.7741935483870966
2022-08,2022-09,801950,煤炭,0.016902224244873754,0.935483870967742
2022-09,2022-10,801010,农林牧渔,-0.06255623647284847,0.7849462365591399
2022-09,2022-10,801170,交通运输,-0.034122072990647734,0.8494623655913979
2022-09,2022-10,801730,电力设备,-0.012076447842309213,0.7526881720430109
2022-09,2022-10,801770,通信,0.05543334799824029,0.7849462365591396
2022-09,2022-10,801950,煤炭,-0.1258223015053359,0.8602150537634409
2022-10,2022-11,801170,交通运输,0.08145259632710267,0.8172043010752689
2022-10,2022-11,801730,电力设备,0.013443772498649809,0.8064516129032259
2022-10,2022-11,801740,国防军工,-0.05281143402085797,0.9354838709677419
2022-10,2022-11,801770,通信,0.011734847325626241,0.8602150537634409
2022-10,2022-11,801950,煤炭,0.073430328719847,0.903225806451613
2022-11,2022-12,801170,交通运输,-0.004939559815376637,0.8817204301075269
2022-11,2022-12,801180,房地产,-0.09066013304065612,0.8817204301075269
2022-11,2022-12,801210,社会服务,0.06457441027699384,0.8602150537634409
2022-11,2022-12,801770,通信,-0.041289212234999595,0.8709677419354839
2022-11,2022-12,801950,煤炭,-0.10878577360365793,0.8064516129032259
2022-12,2023-01,801170,交通运输,0.019712556924130986,0.8387096774193549
2022-12,2023-01,801180,房地产,0.037123721253238706,0.7956989247311826
2022-12,2023-01,801200,商贸零售,-0.011849696868219572,0.8172043010752689
2022-12,2023-01,801210,社会服务,-0.00298757446934661,0.978494623655914
2022-12,2023-01,801980,美容护理,0.008103127149880596,0.7741935483870969
2023-01,2023-02,801170,交通运输,-0.004776891785985282,0.8172043010752689
2023-01,2023-02,801200,商贸零售,-0.02508145737211287,0.7849462365591399
2023-01,2023-02,801210,社会服务,0.027019844905346924,0.946236559139785
2023-01,2023-02,801230,综合,0.00037756720861903403,0.7204301075268816
2023-01,2023-02,801980,美容护理,0.02348980721297278,0.903225806451613
2023-02,2023-03,801120,食品饮料,-0.017446050390955925,0.8064516129032259
2023-02,2023-03,801210,社会服务,-0.003402616060782071,0.913978494623656
2023-02,2023-03,801230,综合,-0.012325896300906858,0.7419354838709676
2023-02,2023-03,801770,通信,0.09180627083744164,0.8817204301075269
2023-02,2023-03,801980,美容护理,-0.04664270632590939,0.935483870967742
2023-03,2023-04,801210,社会服务,-0.05395233145570166,0.8602150537634409
2023-03,2023-04,801750,计算机,-0.06992580681082528,0.946236559139785
2023-03,2023-04,801760,传媒,0.13063697080090542,0.978494623655914
2023-03,2023-04,801770,通信,0.034741007073371355,0.967741935483871
2023-03,2023-04,801980,美容护理,-0.04872282929311744,0.8279569892473119
2023-04,2023-05,801720,建筑装饰,-0.08866008047368257,0.8817204301075269
2023-04,2023-05,801750,计算机,0.00027395369979532624,0.956989247311828
2023-04,2023-05,801760,传媒,-0.04535302373832917,0.978494623655914
2023-04,2023-05,801770,通信,0.013619000840278117,0.967741935483871
2023-04,2023-05,801960,石油石化,-0.08079222170432354,0.8064516129032259
2023-05,2023-06,801210,社会服务,-0.004092608395099284,0.8172043010752689
2023-05,2023-06,801750,计算机,0.002485195336353385,0.9354838709677419
2023-05,2023-06,801760,传媒,-0.014791802503228202,0.989247311827957
2023-05,2023-06,801770,通信,0.10914610215376719,0.978494623655914
2023-05,2023-06,801890,机械设备,0.07356463376679612,0.7956989247311829
2023-06,2023-07,801210,社会服务,0.029246139690371598,0.8279569892473119
2023-06,2023-07,801750,计算机,-0.042115253853127754,0.9354838709677419
2023-06,2023-07,801760,传媒,-0.07573122939970411,0.978494623655914
2023-06,2023-07,801770,通信,-0.07656811912361527,0.989247311827957
2023-06,2023-07,801890,机械设备,-0.017387742240428494,0.8172043010752689
2023-07,2023-08,801750,计算机,-0.03722537832773121,0.9354838709677419
2023-07,2023-08,801760,传媒,-0.011175694268946823,0.978494623655914
2023-07,2023-08,801770,通信,-0.03920625610948192,0.989247311827957
2023-07,2023-08,801790,非银金融,-0.05979313276342513,0.8924731182795699
2023-07,2023-08,801890,机械设备,-0.05593396444239207,0.8064516129032256
2023-08,2023-09,801110,家用电器,0.0014821627901677736,0.7419354838709676
2023-08,2023-09,801750,计算机,-0.04262112338247992,0.9032258064516129
